/*****************INSERT ERRMSG***************/

GAUSS-08262: "cannot reindex when the global temporary table is not in use"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01264: "Found invalid error recored"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01265: "could not cache error info:%m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01266: "could not fetch error record:%m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01267: "incomplete error record"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01375: "Bad socket."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01376: "Unexpected EOF on GDS connection '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01378: "invalid URI '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01476: "unsupported datatype"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01617: "partitionPruningForExpr: parameter can not be null"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01618: "get null for partition pruning"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01619: "For every node in same expression, pruning result's intervalOffset MUST be same"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01698: "invalid relation file path %s."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01699: "invalid relation file path %s: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01717: "could not remove file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01719: "cache lookup failed for partitioned table %u in pg_partition"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01737: "number of partition key columns MUST less or equal than 4"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01811: "could not access file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01896: "foreign-data wrapper with OID %u does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01897: "foreign server with OID %u does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01898: "type with OID %u does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01954: "cache lookup failed for partitioned index %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01955: "Memory alloc failed for indexInfo"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01956: "cache lookup failed for index %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01957: "mergingBtreeIndexes, zero or less than 2 or greater than 4 source index relations"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01958: "mergingBtreeIndexes, only btree indexes can be merged"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01971: "could not stat control file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01973: "could not stat file or directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01974: "Postmaster exited, aborting active base backup"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01975: "shutdown requested, aborting active base backup"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01976: "server run mode changed, aborting active base backup"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01977: "could not open file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01979: "base backup could not send data, aborting backup"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01983: "cannot continue WAL streaming, recovery has already ended"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01988: "could not read to data file %s length %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01989: "fseek data file num %u error"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01991: "terminating datareceiver due to Secondary Standby has no data"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01992: "cannot continue DATA streaming, recovery has already ended"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01993: "terminating datareceiver process due to the death of datarcvwriter"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01994: "terminating datareceiver due to timeout"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01996: "no replication connection config information."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01999: "could not write to data file %s buffer len %u, length %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02000: "could not write to data file %s at offset %u, length %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02004: "could not receive the ongoing mode infomation from the primary server: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02005: "invalid response from primary server"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02007: "could not receive database system identifier and timeline ID from the primary server: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02008: "database system identifier differs between the primary and standby"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02009: "timeline %u of the primary does not match recovery target timeline %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02010: "could not start DATA streaming: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02011: "could not receive data from DATA stream: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02012: "data replication terminated by primary server :%s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02013: "could not send data to DATA stream: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02014: "socket not open"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02015: "select() failed: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02016: "replconninfo1 or replconninfo2 not configured."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02019: "terminating walreceiver process due to the death of walrcvwriter"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02022: "rm xlog comand is not from primary,peer_role=%d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02023: "return type must be a row type"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02026: "requested WAL segment %s has already been removed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02030: "%u/%u/%u invalid bcm buffer %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02039: "could not rename file '%s' to '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02040: "could not unlink file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02041: "could not fsync file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02042: "could not read file '%s', read %d of %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02045: "replication slot file '%s' has corrupted length %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02046: "replication slot file %s: checksum mismatch, is %u, should be %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02047: "too many replication slots active before shutdown"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02050: "could not get the local protocal version, make sure the PG_PROTOCOL_VERSION is defined"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02053: "Invalid xlog offset at %X/%X. Please check xlog files or rebuild the primary/standby relationship."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02054: "failed to identify consistence at %X/%X: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02055: "could not parse primary record's crc,primary_reccrc=%s reccrc=%u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02057: "could not create replication slot %s : %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02058: "could not start WAL streaming: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02059: "could not receive data from WAL stream: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02060: "replication terminated by primary server at %X/%X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02061: "could not send data to WAL stream: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02062: "sockaddr is NULL, because there is no connection to primary"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02063: "cannot continue Data streaming, recovery has already ended"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02064: "writing incorrect data page checksum at: rnode[%u,%u,%u], blocknum[%u], pageoffset[%u], size[%u], queueoffset[%u/%u]"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02065: "invalid tablespace link %s: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02067: "'database %u/%u' invalid directory : %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02119: "Error: no such supported locator type: %c\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02181: "pooler failed to send res: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02182: "could not receive data from client: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02185: "pooler failed to send pids: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02196: "Failed to read response from Datanodes Detail: %s\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02258: "Failed to read response from Datanodes. Detail: %s\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02260: "Unhandled datatype for modulo or hash distribution\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02318: "attribute %d has wrong type"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02410: "failed to fetch tuple for EvalPlanQual recheck"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02417: "could not rewind hash-join temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02419: "could not read from hash-join temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02445: "poll() failed: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02457: "could not create shared memory segment: error code %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02458: "pre-existing shared memory block is still in use"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02463: "could not create signal listener pipe for PID %d: error code %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02464: "could not create semaphores: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02466: "could not create shared memory segment: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02468: "could not stat data directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02470: "could not create semaphore: error code %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02471: "could not lock semaphore: error code %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02472: "could not unlock semaphore: error code %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02473: "could not try-lock semaphore: error code %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02493: "could not write block %ld of temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02494: "could not read block %ld of temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02506: "%s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02520: "could not change directory to '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02528: "could not create lock file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02529: "could not open lock file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02530: "could not read lock file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02534: "could not remove old lock file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02535: "could not write lock file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02544: "database locale is incompatible with operating system"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02555: "failed to create timer for thread"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02557: "could not load library '%s': %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02558: "incompatible library '%s': missing magic block"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02559: "incompatible library '%s': version mismatch"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02560: "incompatible library '%s': magic block mismatch"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02587: "could not reopen file '%s' as stderr: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02588: "could not reopen file '%s' as stdout: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02676: "could not read from file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02684: "md5-password encryption failed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02686: "Invalid username/password,set role denied."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02687: "Invalid username/password,set session_authorization denied."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02733: "could not open relation mapping file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02735: "relation mapping file '%s' contains invalid data"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02736: "relation mapping file '%s' contains incorrect checksum"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02738: "could not write to relation mapping file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02740: "could not close relation mapping file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02765: "could not remove cache file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02789: "could not create file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02790: "could not write to file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02953: "could not convert string to UTF-16: error code %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02954: "could not compare Unicode strings: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02982: "could not stat file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02984: "could not seek in file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02985: "could not read file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03172: "invalid argument for enum_recv"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03175: "could not open tablespace directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03328: "could not initialize XML library"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03507: "could not access status of transaction %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03515: "not enough data in file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03518: "could not open transaction log directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03519: "required WAL directory '%s' does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03520: "could not create missing directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03523: "syntax error in history file: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03524: "invalid data in history file: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03525: "invalid data in history file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03528: "could not create control file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03529: "could not write to control file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03530: "could not fsync control file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03531: "could not close control file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03532: "could not open control file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03533: "could not read from control file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03534: "database files are incompatible with server"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03535: "incorrect checksum in control file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03536: "could not write bootstrap transaction log file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03537: "could not fsync bootstrap transaction log file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03538: "could not close bootstrap transaction log file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03539: "could not open recovery command file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03540: "recovery_target_timeline is not a valid number: '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03541: "recovery_target_xid is not a valid number: '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03543: "unrecognized recovery parameter '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03545: "recovery target timeline %u does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03548: "control file contains invalid data"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03549: "requested timeline %u is not a child of database system timeline %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03550: "could not find redo location referenced by checkpoint record"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03551: "could not locate required checkpoint record"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03552: "could not locate a valid checkpoint record"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03553: "invalid next transaction ID"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03554: "invalid redo in checkpoint record"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03555: "invalid redo record in shutdown checkpoint"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03556: "backup_label contains data inconsistent with control file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03558: "requested recovery stop point is before consistent recovery point"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03559: "WAL ends before end of online backup"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03560: "WAL ends before consistent recovery point"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03562: "concurrent transaction log activity while database system is shutting down"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03563: "online backup was canceled, recovery cannot continue"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03564: "unexpected timeline ID %u (after %u) in checkpoint record"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03565: "unexpected timeline ID %u (should be %u) in checkpoint record"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03575: "could not write file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03580: "invalid record offset at %X/%X."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03594: "could not write two-phase state file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03596: "could not close two-phase state file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03598: "could not recreate two-phase state file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03599: "could not fsync two-phase state file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03619: "invalid value for boolean option '%s': %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03620: "invalid value for integer option '%s': %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03621: "value %s out of bounds for option '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03622: "invalid value for floating point option '%s': %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03675: "index '%s' contains an inner tuple marked as invalid"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03759: "relation '%s' is not table or index"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03770: "read incomplete record from partition value cache."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03771: "could not write cache file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03772: "could not read cache file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03774: "Column store don't support"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03775: "unsupported datatype branch"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03838: "Column store don't support this system column"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03860: "Un-support CHECK constraint"
SQLSTATE: 
CAUSE: "This is an internal error"
